#nick_bumin_khagan = {}
nick_issik_khagan = {}
nick_mukan_khagan = {}
nick_taspar_khagan = {}
nick_ishbara_khagan = {}
nick_bagha_khagan = {}
nick_turan_khagan = {}
nick_yabghu_khagan = {}
nick_tardu_khagan = {}
nick_apa_khagan = {}
nick_buyruk_khagan = {}
nick_yami_khagan = {}
nick_shibi_khagan = {}
nick_chuluo_khagan = {}
nick_illig_khagan = {}
nick_qilibi_khagan = {}
nick_chebi_khagan = {}
nick_heshana_khagan = {}
nick_duolu_khagan = {}
nick_on_oq_khagan = {}
nick_ilterish_khagan = {}
nick_qapaghan_khagan = {}
nick_bilge_khagan = {}
nick_inal_khagan = {}
nick_baimei_khagan = {}
nick_irbish_khagan = {}
nick_baghatur_khagan = {}
nick_tolish_khagan = {}
nick_inanch_alp_bilge = {}
